,0
0,"[[[ 76 104 107 255]
  [ 79 107 110 255]
  [ 81 109 112 255]
  ...
  [149 142 136 255]
  [149 142 136 255]
  [148 141 135 255]]

 [[ 77 105 108 255]
  [ 79 107 110 255]
  [ 79 107 110 255]
  ...
  [163 158 152 255]
  [162 157 151 255]
  [162 157 151 255]]

 [[ 79 107 110 255]
  [ 79 107 110 255]
  [ 78 106 109 255]
  ...
  [177 174 167 255]
  [177 174 167 255]
  [176 173 166 255]]

 ...

 [[178 185 193 255]
  [166 173 183 255]
  [159 166 176 255]
  ...
  [ 36  26  14 255]
  [ 35  25  13 255]
  [ 35  25  13 255]]

 [[154 160 172 255]
  [159 165 177 255]
  [167 173 185 255]
  ...
  [ 38  29  14 255]
  [ 36  26  14 255]
  [ 36  26  14 255]]

 [[163 166 181 255]
  [165 168 183 255]
  [167 170 185 255]
  ...
  [ 42  33  18 255]
  [ 40  31  16 255]
  [ 39  29  17 255]]]"
1,"[[[ 35  25  13 255]
  [ 35  26  11 255]
  [ 35  26  11 255]
  ...
  [199 183 170 255]
  [199 183 170 255]
  [199 183 170 255]]

 [[ 35  25  13 255]
  [ 35  26  11 255]
  [ 35  26  11 255]
  ...
  [199 183 170 255]
  [199 183 170 255]
  [199 183 170 255]]

 [[ 35  25  13 255]
  [ 35  26  11 255]
  [ 35  26  11 255]
  ...
  [199 183 170 255]
  [200 184 171 255]
  [200 184 171 255]]

 ...

 [[ 64  46  44 255]
  [ 51  33  31 255]
  [ 43  28  25 255]
  ...
  [ 63  81  39 255]
  [ 74  92  50 255]
  [ 89 108  63 255]]

 [[ 86  68  66 255]
  [ 73  55  53 255]
  [ 64  49  46 255]
  ...
  [ 59  77  35 255]
  [ 70  88  46 255]
  [ 83 102  57 255]]

 [[ 96  78  76 255]
  [ 82  64  62 255]
  [ 72  57  54 255]
  ...
  [ 57  75  33 255]
  [ 66  84  42 255]
  [ 79  98  53 255]]]"
2,"[[[163 133  95 255]
  [163 133  95 255]
  [162 132  96 255]
  ...
  [168 141 112 255]
  [165 138 109 255]
  [163 136 107 255]]

 [[166 136  98 255]
  [165 135  97 255]
  [165 135  99 255]
  ...
  [169 142 113 255]
  [166 139 110 255]
  [164 137 108 255]]

 [[169 139 101 255]
  [169 139 103 255]
  [168 138 102 255]
  ...
  [169 143 116 255]
  [166 140 113 255]
  [164 138 111 255]]

 ...

 [[142 102  66 255]
  [140 100  64 255]
  [139  99  63 255]
  ...
  [178 148 120 255]
  [178 151 124 255]
  [179 151 127 255]]

 [[142 102  66 255]
  [141 101  65 255]
  [138  98  62 255]
  ...
  [175 145 117 255]
  [175 148 121 255]
  [175 147 123 255]]

 [[143 103  67 255]
  [141 101  65 255]
  [138  98  62 255]
  ...
  [173 143 115 255]
  [173 146 119 255]
  [173 145 121 255]]]"
3,"[[[222 203  21 255]
  [222 203  21 255]
  [223 204  22 255]
  ...
  [216 201  38 255]
  [216 201  38 255]
  [216 201  38 255]]

 [[222 203  21 255]
  [223 204  22 255]
  [223 204  22 255]
  ...
  [216 201  38 255]
  [216 201  38 255]
  [216 201  38 255]]

 [[223 204  22 255]
  [223 204  22 255]
  [223 204  22 255]
  ...
  [216 201  38 255]
  [216 201  38 255]
  [216 201  38 255]]

 ...

 [[219 198  43 255]
  [219 198  43 255]
  [219 198  43 255]
  ...
  [208 187  42 255]
  [208 187  42 255]
  [208 187  42 255]]

 [[219 198  43 255]
  [219 198  43 255]
  [219 198  43 255]
  ...
  [208 187  42 255]
  [208 187  42 255]
  [208 187  42 255]]

 [[219 198  43 255]
  [219 198  43 255]
  [219 198  43 255]
  ...
  [208 187  42 255]
  [208 187  42 255]
  [208 187  42 255]]]"
4,"[[[ 24  31   0 255]
  [ 31  38   7 255]
  [ 32  37   7 255]
  ...
  [187 141  92 255]
  [188 140  92 255]
  [188 140  92 255]]

 [[ 34  41  10 255]
  [ 31  38   7 255]
  [ 24  29   0 255]
  ...
  [188 142  93 255]
  [189 141  93 255]
  [189 141  93 255]]

 [[ 28  35   2 255]
  [ 30  37   4 255]
  [ 28  33   3 255]
  ...
  [189 143  94 255]
  [190 142  94 255]
  [190 142  94 255]]

 ...

 [[147 182 202 255]
  [147 182 202 255]
  [149 184 204 255]
  ...
  [208 208 206 255]
  [207 207 205 255]
  [206 206 204 255]]

 [[147 182 202 255]
  [146 181 201 255]
  [146 181 201 255]
  ...
  [203 203 201 255]
  [205 205 203 255]
  [208 208 206 255]]

 [[147 182 204 255]
  [146 181 203 255]
  [145 180 202 255]
  ...
  [205 205 203 255]
  [204 204 202 255]
  [205 205 203 255]]]"
5,"[[[ 61  54  46 255]
  [ 56  52  43 255]
  [ 51  47  38 255]
  ...
  [ 52  50  38 255]
  [ 51  49  37 255]
  [ 50  48  36 255]]

 [[ 63  56  48 255]
  [ 57  53  44 255]
  [ 52  48  39 255]
  ...
  [ 53  51  39 255]
  [ 52  50  38 255]
  [ 51  49  37 255]]

 [[ 62  58  49 255]
  [ 59  55  46 255]
  [ 55  51  42 255]
  ...
  [ 54  52  40 255]
  [ 53  51  39 255]
  [ 52  50  38 255]]

 ...

 [[ 29  27  30 255]
  [ 29  27  30 255]
  [ 29  29  31 255]
  ...
  [ 34  23  27 255]
  [ 33  22  26 255]
  [ 33  22  26 255]]

 [[ 29  27  30 255]
  [ 29  27  30 255]
  [ 29  29  31 255]
  ...
  [ 34  25  28 255]
  [ 33  24  27 255]
  [ 32  23  26 255]]

 [[ 29  27  30 255]
  [ 29  27  30 255]
  [ 29  29  31 255]
  ...
  [ 35  26  29 255]
  [ 34  25  28 255]
  [ 32  23  26 255]]]"
6,"[[[145  84  66 255]
  [140  81  63 255]
  [142  85  68 255]
  ...
  [124  98  73 255]
  [115  91  65 255]
  [109  87  63 255]]

 [[147  86  68 255]
  [142  83  65 255]
  [143  86  69 255]
  ...
  [131 107  83 255]
  [122 100  77 255]
  [118  96  75 255]]

 [[149  88  70 255]
  [145  86  68 255]
  [145  88  69 255]
  ...
  [137 115  94 255]
  [130 109  90 255]
  [126 105  88 255]]

 ...

 [[ 87  83  84 255]
  [ 86  82  83 255]
  [ 83  79  80 255]
  ...
  [  0   0   0 255]
  [  0   0   0 255]
  [  0   0   0 255]]

 [[154 149 146 255]
  [152 147 144 255]
  [144 139 136 255]
  ...
  [  1   1   1 255]
  [  1   1   1 255]
  [  1   1   1 255]]

 [[147 138 133 255]
  [146 137 132 255]
  [140 131 126 255]
  ...
  [  0   0   0 255]
  [  0   0   0 255]
  [  0   0   0 255]]]"
7,"[[[144 178 205 255]
  [144 178 205 255]
  [144 178 205 255]
  ...
  [198 212 225 255]
  [198 212 225 255]
  [198 212 225 255]]

 [[144 178 205 255]
  [144 178 205 255]
  [145 179 206 255]
  ...
  [198 212 225 255]
  [198 212 225 255]
  [198 212 225 255]]

 [[145 179 206 255]
  [145 179 206 255]
  [145 179 206 255]
  ...
  [198 212 225 255]
  [198 212 225 255]
  [198 212 225 255]]

 ...

 [[162 150 138 255]
  [168 156 144 255]
  [168 156 144 255]
  ...
  [172 159 150 255]
  [168 155 146 255]
  [167 154 145 255]]

 [[164 152 140 255]
  [169 157 145 255]
  [168 156 144 255]
  ...
  [172 159 150 255]
  [173 160 151 255]
  [176 163 154 255]]

 [[166 154 142 255]
  [168 156 144 255]
  [165 153 141 255]
  ...
  [165 152 143 255]
  [172 159 150 255]
  [182 169 160 255]]]"
8,"[[[ 35  25  13 255]
  [ 35  26  11 255]
  [ 35  26  11 255]
  ...
  [199 183 170 255]
  [199 183 170 255]
  [199 183 170 255]]

 [[ 35  25  13 255]
  [ 35  26  11 255]
  [ 35  26  11 255]
  ...
  [199 183 170 255]
  [199 183 170 255]
  [199 183 170 255]]

 [[ 35  25  13 255]
  [ 35  26  11 255]
  [ 35  26  11 255]
  ...
  [199 183 170 255]
  [200 184 171 255]
  [200 184 171 255]]

 ...

 [[ 64  46  44 255]
  [ 51  33  31 255]
  [ 43  28  25 255]
  ...
  [ 63  81  39 255]
  [ 74  92  50 255]
  [ 89 108  63 255]]

 [[ 86  68  66 255]
  [ 73  55  53 255]
  [ 64  49  46 255]
  ...
  [ 59  77  35 255]
  [ 70  88  46 255]
  [ 83 102  57 255]]

 [[ 96  78  76 255]
  [ 82  64  62 255]
  [ 72  57  54 255]
  ...
  [ 57  75  33 255]
  [ 66  84  42 255]
  [ 79  98  53 255]]]"
9,"[[[194 183 181 255]
  [192 181 179 255]
  [191 180 178 255]
  ...
  [ 85  43   1 255]
  [ 83  45   6 255]
  [ 83  49  12 255]]

 [[194 183 181 255]
  [193 182 180 255]
  [191 180 178 255]
  ...
  [ 89  47   7 255]
  [ 85  47   8 255]
  [ 83  47  11 255]]

 [[193 183 181 255]
  [191 181 179 255]
  [191 180 178 255]
  ...
  [ 94  52  12 255]
  [ 89  50  11 255]
  [ 86  48  11 255]]

 ...

 [[127  82  53 255]
  [155 110  81 255]
  [157 112  83 255]
  ...
  [ 95  46   6 255]
  [101  49   9 255]
  [100  47   3 255]]

 [[161 116  87 255]
  [161 116  87 255]
  [147 102  73 255]
  ...
  [ 92  42   5 255]
  [102  50  11 255]
  [103  50   8 255]]

 [[155 108  80 255]
  [138  91  63 255]
  [135  88  60 255]
  ...
  [ 93  43   8 255]
  [104  52  13 255]
  [104  51  11 255]]]"
